Counties,Population ,Area (sq mi),Expected Annual Loss - Score - Composite,Expected Annual Loss - Rating - Composite,Expected Annual Loss - State Percentile - Composite,Expected Annual Loss - Total - Composite,Expected Annual Loss - Building Value - Composite,Expected Annual Loss - Population Equivalence - Composite,Expected Annual Loss Rate - National Percentile - Composite,Social Vulnerability - Score,Social Vulnerability - Rating,Social Vulnerability - State Percentile,Coastal Flooding - Exposure - Impacted Area (sq mi),Coastal Flooding - Exposure - Building Value,Coastal Flooding - Exposure - Population,Coastal Flooding - Exposure - Population Equivalence,Coastal Flooding - Exposure - Total,Coastal Flooding - Historic Loss Ratio - Total Rating,Coastal Flooding - Expected Annual Loss - Building Value,Coastal Flooding - Expected Annual Loss - Total,Coastal Flooding - Expected Annual Loss Score,Coastal Flooding - Expected Annual Loss Rating,Coastal Flooding - Expected Annual Loss Rate - National Percentile,Hurricane - Number of Events,Hurricane - Exposure - Impacted Area (sq mi),Hurricane - Exposure - Building Value,Hurricane - Exposure - Population,Hurricane - Historic Loss Ratio - Total Rating,Hurricane - Expected Annual Loss - Building Value,Hurricane - Expected Annual Loss - Population Equivalence,Hurricane - Expected Annual Loss - Agriculture Value,Hurricane - Expected Annual Loss - Total,Hurricane - Expected Annual Loss Score,Hurricane - Expected Annual Loss Rating,Hurricane - Expected Annual Loss Rate - National Percentile,Riverine Flooding - Number of Events,Riverine Flooding - Exposure - Impacted Area (sq mi),Riverine Flooding - Exposure - Building Value,Riverine Flooding - Exposure - Population,Riverine Flooding - Exposure - Population Equivalence,Riverine Flooding - Exposure - Agriculture Value,Riverine Flooding - Exposure - Total,Riverine Flooding - Historic Loss Ratio - Total Rating,Riverine Flooding - Expected Annual Loss - Building Value,Riverine Flooding - Expected Annual Loss - Population Equivalence,Riverine Flooding - Expected Annual Loss - Agriculture Value,Riverine Flooding - Expected Annual Loss - Total,Riverine Flooding - Expected Annual Loss Score,Riverine Flooding - Expected Annual Loss Rating,Riverine Flooding - Expected Annual Loss Rate - National Percentile,Tornado - Number of Events,Tornado - Exposure - Impacted Area (sq mi),Tornado - Exposure - Building Value,Tornado - Exposure - Population,Tornado - Exposure - Agriculture Value,Tornado - Exposure - Total,Tornado - Historic Loss Ratio - Total Rating,Tornado - Expected Annual Loss - Building Value,Tornado - Expected Annual Loss - Population Equivalence,Tornado - Expected Annual Loss - Agriculture Value,Tornado - Expected Annual Loss - Total,Tornado - Expected Annual Loss Score,Tornado - Expected Annual Loss Rating,Tornado - Expected Annual Loss Rate - National Percentile,Tsunami - Number of Events,Tsunami - Annualized Frequency,Tsunami - Exposure - Impacted Area (sq mi),Tsunami - Exposure - Building Value,Tsunami - Exposure - Population,Tsunami - Exposure - Total,Tsunami - Historic Loss Ratio - Total Rating,Tsunami - Expected Annual Loss - Building Value,Tsunami - Expected Annual Loss - Population Equivalence,Tsunami - Expected Annual Loss - Total,Tsunami - Expected Annual Loss Score,Tsunami - Expected Annual Loss Rating,Tsunami - Hazard Type Risk Index Rating
"Adjuntas, Puerto Rico",17954,67.77,72.24,Relatively Low,15.38,12332905.56,"$10,520,649.92",1812255,97.34,86.09,Very High,0.44,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,21,67.77,"$1,824,739,718.26",17953,Very High,"$7,537,980.58",346144,$0.00,7884124.88,84,Relatively Moderate,96.24,7,0.21,"$128,786,414.79",890,10334471440,$0.00,10463257855,Relatively Moderate,"$1,570,894.57",50081,$0.00,1620975.6,79.98,Relatively Moderate,97.52,0,67.77,"$1,824,762,681.00",17954,$0.00,2.10091E+11,Relatively Moderate,"$3,304.13",4808,$0.00,8112.78,4.56,Very Low,5.06,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Aguada, Puerto Rico",38125,46,90.44,Relatively Moderate,82.05,41272884.66,"$35,768,141.92",5504742,99.75,79.41,Relatively High,0.19,0.3,"$153,916,902.71",1003,11636486206,11790403109,Relatively Moderate,"$243,489.10",243854.35,60,Relatively Low,70.26,21,31.26,"$4,957,844,701.02",38124,Very High,"$21,163,497.78",759539,$0.00,21923037.51,91.96,Relatively Moderate,97.19,11,0.99,"$523,306,088.26",3295,38222506457,$0.00,38745812546,Relatively Moderate,"$9,216,004.20",566930,$0.00,9782934.83,96.78,Relatively High,99.35,1,46,"$4,957,845,269.00",38125,$0.00,4.47208E+11,Relatively High,"$6,735.27",7660,$0.00,14396.05,6.23,Very Low,3.91,1,0,1.01,"$665,710,022.17",3973,46760180009,Relatively Moderate,$370.62,161,531.99,48.44,Very Low,Insufficient Data
"Aguadilla, Puerto Rico",54977,76.34,94.55,Relatively Moderate,89.74,79478594.18,"$71,345,966.46",8132627,99.88,98.29,Very High,0.99,0.07,"$102,052,652.71",363,4212603569,4314656222,Very Low,"$3,992.24",4120.93,30.09,Very Low,28.72,20,36.95,"$9,841,022,496.00",54976,Very High,"$41,636,543.99",1087198,$0.00,42723742.11,95.5,Relatively Moderate,96.8,30,0.88,"$414,089,853.19",2098,24344383160,$0.00,24758473014,Relatively Moderate,"$19,425,734.54",505599,$0.00,19931334.42,98.73,Relatively High,99.69,2,76.34,"$9,841,041,650.00",54977,$0.00,6.47574E+11,Relatively High,"$13,306.70",11003,$0.00,24310.34,8.44,Very Low,3.63,2,0,0.39,"$578,758,214.73",2676,31624443004,Very Low,$76.74,17,94,40.62,Very Low,Insufficient Data
"Aguas Buenas, Puerto Rico",24190,30.4,77.68,Relatively Low,29.49,15927943.22,"$13,973,920.29",1954022,94.74,93.11,Very High,0.79,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,21,30.4,"$2,867,086,255.94",24188,Very High,"$11,843,903.16",466355,$0.00,12310258.43,87.25,Relatively Moderate,95.81,9,0.02,"$18,975,306.23",112,1307937319,$0.00,1326912626,Relatively Moderate,"$269,229.57",22957,$0.00,292187.01,44.23,Relatively Low,66.42,0,30.4,"$2,867,318,680.00",24190,$0.00,2.83471E+11,Relatively High,"$5,192.18",6479,$0.00,11671.44,5.58,Very Low,5.52,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Aibonito, Puerto Rico",24637,31.65,79.98,Relatively Low,39.74,18269606.4,"$16,337,497.81",1932108,96.22,81.58,Very High,0.26,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,31.65,"$3,015,771,891.74",24636,Very High,"$12,458,121.96",474981,$0.00,12933103.24,87.59,Relatively Moderate,95.94,9,0.22,"$145,401,978.06",1311,15216411013,$0.00,15361812992,Relatively Moderate,"$2,037,939.78",14134,$0.00,2052074.28,84.37,Relatively Moderate,98.08,1,31.65,"$3,015,894,933.00",24637,$0.00,2.88805E+11,Relatively High,"$5,461.71",6599,$0.00,12061.03,5.74,Very Low,5.71,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Añasco, Puerto Rico",25546,45.38,84.59,Relatively Moderate,51.28,24146471.68,"$20,648,405.62",3498066,99.47,79.72,Relatively High,0.21,0.26,"$137,556,918.01",1235,14330628719,14468185637,Relatively Moderate,"$258,206.50",258722.58,60.68,Relatively Low,77.44,22,39.96,"$3,096,363,104.35",25533,Very High,"$13,217,411.53",508687,$0.00,13726098.83,88.28,Relatively Moderate,97.02,6,2.86,"$439,659,427.11",3639,42216679927,$0.00,42656339354,Relatively Moderate,"$4,224,605.44",312769,$0.00,4537374.53,92.76,Relatively Moderate,98.7,5,45.38,"$3,097,503,785.00",25546,$0.00,2.99431E+11,Relatively High,"$4,206.44",5131,$0.00,9337.9,4.81,Very Low,3.72,0,0,0.61,"$368,091,110.90",2781,32631199964,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Arecibo, Puerto Rico",87581,172.92,95.3,Relatively High,93.59,94245343.44,"$83,077,336.16",9243450,99.2,95.59,Very High,0.9,0.31,"$300,181,494.24",726,8429666083,8729847578,Relatively High,"$512,660.90",513150.35,68.03,Relatively Low,68.38,24,128.22,"$11,905,433,607.26",87568,Very High,"$49,181,220.99",1688302,"$1,857,368.71",52726892.24,96.07,Relatively High,95.59,16,5.3,"$1,011,287,190.66",4242,49214210747,"$53,126,349.57",50278624288,Relatively Moderate,"$23,650,207.65",340199,"$65,757.92",24056165.07,98.92,Relatively High,99.63,0,172.92,"$11,906,777,212.00",87581,"$155,705,310.00",1.028E+12,Relatively Low,"$21,570.69",23471,$151.10,45192.97,11.2,Very Low,5.99,2,0,1.75,"$1,510,127,741.24",7075,83582810659,Relatively High,"$2,917.28",523,3440.53,61.72,Relatively Low,Insufficient Data
"Arroyo, Puerto Rico",15822,36.01,72.21,Relatively Low,14.1,12316302.59,"$11,125,176.02",1191126,96.84,85.31,Very High,0.41,0.14,"$105,436,715.72",606,7035156266,7140592982,Relatively Low,"$38,598.95",38915.97,43.42,Very Low,61.03,23,15.18,"$1,988,465,780.88",15818,Very High,"$9,583,386.43",355815,$0.00,9939202.04,85.95,Relatively Moderate,98.31,1,0.28,"$233,573,202.53",1328,15408224252,$0.00,15641797455,Relatively Moderate,"$394,630.70",10666,$0.00,405297.64,50.67,Relatively Low,85.33,0,36.01,"$1,988,737,517.00",15822,$0.00,1.85524E+11,Relatively High,"$2,341.22",2754,$0.00,5095.71,3.23,Very Low,3.35,2,0,0.18,"$131,392,334.47",807,9494640327,Relatively Low,$761.44,218,979.47,50,Relatively Low,Insufficient Data
"Barceloneta, Puerto Rico",22578,31.23,90.13,Relatively Moderate,80.77,39220936.24,"$37,086,221.63",2134714,99.44,77.42,Relatively High,0.14,0.14,"$183,355,624.30",542,6288928526,6472284151,Relatively High,"$372,288.66",372582.49,64.62,Relatively Low,73.5,20,18.98,"$6,291,548,779.61",22577,Very High,"$25,990,321.82",435293,$0.00,26425615.39,93.51,Relatively Moderate,96.5,3,0.68,"$1,329,832,511.57",4659,54044528814,$0.00,55374361326,Relatively Moderate,"$6,192,991.94",112243,$0.00,6305235.11,94.92,Relatively High,98.79,0,31.23,"$6,291,593,552.00",22578,$0.00,2.68196E+11,Relatively High,"$11,393.38",6047,$0.00,17440.72,7.1,Very Low,5.55,0,0,0.36,"$498,123,257.17",1909,22642576749,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Barranquitas, Puerto Rico",28931,34.63,79.33,Relatively Low,34.62,17409210.25,"$15,021,587.10",2387623,93.75,88.88,Very High,0.6,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,34.63,"$3,113,350,157.37",28930,Very High,"$12,861,216.75",557772,$0.00,13418989.23,88.15,Relatively Moderate,96.11,2,0.04,"$36,780,885.78",245,2844769750,$0.00,2881550637,Relatively Moderate,"$96,329.67",3238,$0.00,99568.47,25.87,Very Low,44.2,0,34.63,"$3,113,413,463.00",28931,$0.00,3.38713E+11,Relatively High,"$5,638.13",7749,$0.00,13387.64,5.99,Very Low,5.68,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Bayamón, Puerto Rico",184904,45.01,97.55,Relatively High,97.44,163324798.1,"$146,843,012.69",16481785,96.72,96.4,Very High,0.95,0.17,"$153,254,198.54",1118,12976860340,13130114539,Very Low,"$11,819.12",11920.22,33.85,Very Low,28.89,22,45.01,"$28,886,914,084.45",184879,Very High,"$119,331,538.21",3564412,$0.00,122895950.7,98.36,Relatively High,95.72,7,0.63,"$1,021,670,165.84",5742,66609988431,$0.00,67631658597,Relatively Moderate,"$7,837,540.13",322793,$0.00,8160333.3,96.13,Relatively High,88.83,1,45.01,"$28,889,480,450.00",184904,$0.00,2.17378E+12,Relatively High,"$52,323.12",49522,$0.00,101845.49,15.82,Very Low,5.43,0,0,0.41,"$613,907,631.26",3731,43899012615,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Cabo Rojo, Puerto Rico",47146,179.2,90.9,Relatively Moderate,84.62,43314634.37,"$37,438,908.59",5875725,99.01,92.45,Very High,0.77,0.7,"$410,179,198.51",1984,23014847454,23425026653,Relatively High,"$1,685,069.93",1686907.81,81.2,Relatively Moderate,89.91,29,73,"$6,225,921,236.99",47137,Very High,"$28,993,121.71",1012026,$0.00,30005147.74,94.29,Relatively Moderate,97.97,1,3.57,"$495,758,266.90",2724,31604431952,$0.00,32100190219,Relatively Moderate,"$960,594.69",21879,$0.00,982474.06,70.23,Relatively Low,81.62,0,179.2,"$6,226,897,067.00",47146,$0.00,5.5312E+11,Relatively Moderate,"$8,464.44",9474,$0.00,17938.82,7.2,Very Low,3.94,1,0,1.2,"$711,105,724.64",3753,44254540669,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Caguas, Puerto Rico",127110,59.66,96.1,Relatively High,94.87,111666728.3,"$101,057,677.99",9715938,96.29,90.28,Very High,0.67,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,22,59.66,"$19,819,094,399.49",127060,Very High,"$81,882,505.84",2450234,"$713,508.10",85046248.87,97.45,Relatively High,95.5,6,1.33,"$2,034,364,693.40",10813,1.25434E+11,"$3,259,653.57",1.27471E+11,Relatively Low,"$6,967,908.11",29244,"$4,410.20",7001562.94,95.39,Relatively High,94.4,0,59.66,"$19,826,091,519.00",127110,"$59,731,745.00",1.49436E+12,Relatively Moderate,"$35,894.88",34030,$32.92,69958.22,13.8,Very Low,4.84,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Camuy, Puerto Rico",32797,62.59,83.29,Relatively Low,48.72,22181909.99,"$18,491,004.91",3690905,96.35,70,Relatively High,0.03,0.06,"$67,071,622.99",173,2011156806,2078228429,Relatively Low,"$3,610.52",3689.81,29.74,Very Low,35.56,19,46.83,"$3,642,529,696.11",32796,Very High,"$15,047,251.86",632309,$0.00,15679561.19,89.28,Relatively Moderate,96.37,3,0.05,"$56,516,535.00",143,1669447485,$0.00,1725964021,Relatively Moderate,"$196,976.06",3467,$0.00,200443.28,36.34,Relatively Low,58.28,0,62.59,"$3,642,557,724.00",32797,$0.00,3.84088E+11,Relatively Moderate,"$6,596.50",8785,$0.00,15382.02,6.51,Very Low,5.77,0,0,0.2,"$195,776,210.29",1073,12649091168,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Canóvanas, Puerto Rico",42309,33.34,87.81,Relatively Moderate,70.51,31705436.61,"$27,832,005.56",3873431,97.9,93.91,Very High,0.81,0.22,"$174,510,445.83",1668,19359490516,19534000962,Relatively Low,"$33,126.31",33528.33,42.39,Very Low,50.77,21,33.34,"$4,418,573,992.08",42308,Very High,"$23,120,571.39",1033205,$0.00,24153777.38,92.82,Relatively Moderate,99.18,2,1.06,"$498,617,044.97",5485,63636005483,$0.00,64134622528,Relatively Moderate,"$1,695,722.28",88108,$0.00,1783831.19,81.77,Relatively Moderate,92.05,0,33.34,"$4,418,667,975.00",42309,$0.00,4.95203E+11,Relatively High,"$3,201.68",4532,$0.00,7734.29,4.31,Very Low,2.05,0,0,0.02,"$11,177,864.03",112,1315292276,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Carolina, Puerto Rico",154696,60.93,97.71,Relatively High,98.72,166078186.2,"$149,832,426.52",16245759,99.26,91.49,Very High,0.73,2.86,"$5,284,421,954.26",31025,3.59896E+11,3.65181E+11,Relatively Low,"$992,780.35",1000358,74.87,Relatively Moderate,68.55,21,48.19,"$22,829,875,042.44",154691,Very High,"$115,040,662.82",3678014,$0.00,118718677.8,98.23,Relatively High,98.57,8,3.4,"$5,906,698,030.67",38804,4.50128E+11,$0.00,4.56035E+11,Relatively Low,"$18,874,721.44",2492946,$0.00,21367667.65,98.76,Relatively High,97.34,0,60.93,"$22,830,486,647.00",154696,$0.00,1.8173E+12,Relatively High,"$20,912.93",19698,$0.00,40611.2,10.61,Very Low,2.85,0,0,1.24,"$3,872,632,654.42",14962,1.77441E+11,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Cataño, Puerto Rico",23068,7.07,88.52,Relatively Moderate,74.36,34100642.42,"$31,979,874.21",2120768,99.6,96.21,Very High,0.94,2.05,"$3,451,706,150.52",21452,2.48852E+11,2.52303E+11,Relatively Moderate,"$7,030,309.22",7045891.91,94.87,Relatively High,99.32,19,5.1,"$4,414,718,803.00",23067,Very High,"$18,237,156.93",444731,$0.00,18681888.45,90.58,Relatively Moderate,96.28,3,0.72,"$1,113,624,195.46",7071,82030168807,$0.00,83143793003,Relatively Moderate,"$3,881,294.36",170365,$0.00,4051659.92,91.89,Relatively Moderate,98.17,0,7.07,"$4,414,768,385.00",23068,$0.00,2.72004E+11,Very High,"$8,008.11",6178,$0.00,14186.57,6.2,Very Low,5.86,2,0,1.23,"$1,999,933,233.37",12093,1.42285E+11,Relatively Low,"$1,554.75",588,2143.66,57.81,Relatively Low,Insufficient Data
"Cayey, Puerto Rico",41588,52.49,85.98,Relatively Moderate,56.41,26880423.25,"$23,917,646.54",2962776,93.87,87.73,Very High,0.55,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,52.49,"$5,004,214,789.39",41578,Very High,"$20,687,945.97",802860,$0.00,21490806.71,91.79,Relatively Moderate,96.63,1,0.37,"$183,931,867.06",1176,13650663841,$0.00,13834595709,Relatively Moderate,"$282,904.16",5376,$0.00,288280.38,43.83,Relatively Low,59.64,0,52.49,"$5,005,389,032.00",41588,$0.00,4.87426E+11,Relatively Moderate,"$9,050.04",11103,$0.00,20153.78,7.69,Very Low,4.78,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Ceiba, Puerto Rico",11307,160.44,74.56,Relatively Low,23.08,13724663.97,"$12,717,381.27",1007282,99.04,77.61,Relatively High,0.15,0.18,"$174,031,266.11",56,649973924,824005190.1,Very High,"$321,836.98",321912.19,63.59,Relatively Low,83.93,33,29.66,"$2,093,961,987.32",11304,Very High,"$10,956,837.59",276071,$0.00,11232909.51,86.6,Relatively Moderate,99.09,0,0.24,"$232,300,403.77",714,8283895504,$0.00,8516195909,Relatively Moderate,"$95,223.49",1376,$0.00,96599.85,25.29,Very Low,54.94,0,160.44,"$2,094,201,636.00",11307,$0.00,1.33255E+11,Relatively High,"$1,517.33",1211,$0.00,2728.77,2.11,Very Low,2.14,0,0,0.18,"$253,152,968.92",36,682068476.4,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Ciales, Puerto Rico",16965,67.38,69.76,Relatively Low,8.97,10984336.45,"$9,447,463.03",1536873,94.8,92.02,Very High,0.76,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,22,67.38,"$1,943,548,299.16",16964,Very High,"$8,028,777.62",327079,$0.00,8355856.69,84.52,Relatively Moderate,96.45,2,0.13,"$90,979,162.60",509,5912908588,$0.00,6003887751,Relatively Low,"$13,329.56",10415,$0.00,23745.55,12.07,Very Low,14.05,0,67.38,"$1,943,557,018.00",16965,$0.00,1.98738E+11,Relatively Moderate,"$3,519.33",4543,$0.00,8063.15,4.53,Very Low,5.27,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Cidra, Puerto Rico",39945,36.82,87.12,Relatively Moderate,65.38,29670502.08,"$26,732,605.94",2937896,94.71,74.01,Relatively High,0.08,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,21,36.82,"$5,633,808,506.00",39944,Very High,"$23,273,203.67",770115,$0.00,24043319.11,92.74,Relatively Moderate,96.07,1,0.07,"$57,049,742.34",300,3490972395,$0.00,3548022138,Relatively Low,"$4,128.48",5189,$0.00,9318.31,7.89,Very Low,4.15,0,36.82,"$5,633,937,770.00",39945,$0.00,4.68996E+11,Relatively High,"$10,298.73",10734,$0.00,21033.27,7.91,Very Low,6.36,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Coamo, Puerto Rico",34615,78.82,83.78,Relatively Moderate,50,23055718.8,"$20,339,364.33",2716354,94.77,79.94,Relatively High,0.22,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,22,78.82,"$4,136,286,540.34",34605,Very High,"$17,774,286.77",694194,$0.00,18468481.44,90.45,Relatively Moderate,97.32,2,0.11,"$84,878,348.27",629,7298922158,$0.00,7383800507,Very Low,"$12,607.39",3369,$0.00,15976.58,10.21,Very Low,8.51,0,78.82,"$4,137,012,363.00",34615,$0.00,4.05671E+11,Relatively Moderate,"$6,858.22",8482,$0.00,15341.03,6.48,Very Low,4.59,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
