Counties,Population ,Area (sq mi),Expected Annual Loss - Score - Composite,Expected Annual Loss - Rating - Composite,Expected Annual Loss - State Percentile - Composite,Expected Annual Loss - Total - Composite,Expected Annual Loss - Building Value - Composite,Expected Annual Loss - Population Equivalence - Composite,Expected Annual Loss Rate - National Percentile - Composite,Social Vulnerability - Score,Social Vulnerability - Rating,Social Vulnerability - State Percentile,Coastal Flooding - Exposure - Impacted Area (sq mi),Coastal Flooding - Exposure - Building Value,Coastal Flooding - Exposure - Population,Coastal Flooding - Exposure - Population Equivalence,Coastal Flooding - Exposure - Total,Coastal Flooding - Historic Loss Ratio - Total Rating,Coastal Flooding - Expected Annual Loss - Building Value,Coastal Flooding - Expected Annual Loss - Total,Coastal Flooding - Expected Annual Loss Score,Coastal Flooding - Expected Annual Loss Rating,Coastal Flooding - Expected Annual Loss Rate - National Percentile,Hurricane - Number of Events,Hurricane - Exposure - Impacted Area (sq mi),Hurricane - Exposure - Building Value,Hurricane - Exposure - Population,Hurricane - Historic Loss Ratio - Total Rating,Hurricane - Expected Annual Loss - Building Value,Hurricane - Expected Annual Loss - Population Equivalence,Hurricane - Expected Annual Loss - Agriculture Value,Hurricane - Expected Annual Loss - Total,Hurricane - Expected Annual Loss Score,Hurricane - Expected Annual Loss Rating,Hurricane - Expected Annual Loss Rate - National Percentile,Riverine Flooding - Number of Events,Riverine Flooding - Exposure - Impacted Area (sq mi),Riverine Flooding - Exposure - Building Value,Riverine Flooding - Exposure - Population,Riverine Flooding - Exposure - Population Equivalence,Riverine Flooding - Exposure - Agriculture Value,Riverine Flooding - Exposure - Total,Riverine Flooding - Historic Loss Ratio - Total Rating,Riverine Flooding - Expected Annual Loss - Building Value,Riverine Flooding - Expected Annual Loss - Population Equivalence,Riverine Flooding - Expected Annual Loss - Agriculture Value,Riverine Flooding - Expected Annual Loss - Total,Riverine Flooding - Expected Annual Loss Score,Riverine Flooding - Expected Annual Loss Rating,Riverine Flooding - Expected Annual Loss Rate - National Percentile,Tornado - Number of Events,Tornado - Exposure - Impacted Area (sq mi),Tornado - Exposure - Building Value,Tornado - Exposure - Population,Tornado - Exposure - Agriculture Value,Tornado - Exposure - Total,Tornado - Historic Loss Ratio - Total Rating,Tornado - Expected Annual Loss - Building Value,Tornado - Expected Annual Loss - Population Equivalence,Tornado - Expected Annual Loss - Agriculture Value,Tornado - Expected Annual Loss - Total,Tornado - Expected Annual Loss Score,Tornado - Expected Annual Loss Rating,Tornado - Expected Annual Loss Rate - National Percentile,Tsunami - Number of Events,Tsunami - Annualized Frequency,Tsunami - Exposure - Impacted Area (sq mi),Tsunami - Exposure - Building Value,Tsunami - Exposure - Population,Tsunami - Exposure - Total,Tsunami - Historic Loss Ratio - Total Rating,Tsunami - Expected Annual Loss - Building Value,Tsunami - Expected Annual Loss - Population Equivalence,Tsunami - Expected Annual Loss - Total,Tsunami - Expected Annual Loss Score,Tsunami - Expected Annual Loss Rating,Tsunami - Hazard Type Risk Index Rating
"Comerío, Puerto Rico",18883,28.81,69.92,Relatively Low,10.26,11057629.77,"$9,537,397.09",1520232,93.69,87.33,Very High,0.51,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,28.81,"$1,969,397,210.06",18882,Very High,"$8,135,559.16",364054,$0.00,8499613.5,84.74,Relatively Moderate,96.33,1,0.09,"$96,608,298.81",644,7480924073,$0.00,7577532372,Relatively Moderate,"$119,473.53",5309,$0.00,124782.97,29.25,Very Low,59.27,0,28.81,"$1,969,412,369.00",18883,$0.00,2.21012E+11,Relatively High,"$3,568.73",5061,$0.00,8630.42,4.65,Very Low,6.05,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Corozal, Puerto Rico",34564,43,81.99,Relatively Low,43.59,20944824.01,"$17,980,972.57",2963851,94.12,81.68,Very High,0.27,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,43,"$3,714,675,222.16",34563,Very High,"$15,345,284.27",666379,$0.00,16011663.71,89.36,Relatively Moderate,96.41,1,0.03,"$37,134,248.38",190,2206374175,$0.00,2243508424,Relatively Low,"$6,915.24",1599,$0.00,8515.09,7.64,Very Low,6.53,0,43,"$3,714,703,179.00",34564,$0.00,4.04657E+11,Relatively Moderate,"$6,726.45",9257,$0.00,15984.05,6.73,Very Low,5.37,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Culebra, Puerto Rico",1660,170.54,32.84,Very Low,1.28,3427030.57,"$3,216,786.40",210244,99.97,86.3,Very High,0.46,0.05,"$33,313,256.23",182,2116491350,2149804606,Relatively High,"$148,162.90",148355.15,54.53,Relatively Low,95.04,33,12.71,"$249,775,160.00",1660,Relatively High,"$2,820,304.06",87478,$0.00,2907782.48,75.92,Relatively Low,99.96,0,0.03,"$22,110,686.77",119,1380891767,$0.00,1403002454,Relatively Moderate,"$6,164.96",229,$0.00,6394.39,6.75,Very Low,38.38,0,170.54,"$256,250,576.00",1660,$0.00,19512250576,Relatively High,$371.76,356,$0.00,728.63,1.3,Very Low,4.25,0,0,0.06,"$40,507,329.20",224,2648808837,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Dorado, Puerto Rico",35792,54.25,86.17,Relatively Moderate,57.69,27415540.74,"$24,083,349.41",3332191,95.76,80.93,Very High,0.24,0.22,"$192,914,591.53",1483,17203687629,17396602221,Relatively Moderate,"$262,185.77",262645.16,61.03,Relatively Low,71.79,21,23.64,"$4,912,823,209.79",35781,Very High,"$20,294,821.00",689848,$0.00,20984669.15,91.66,Relatively Moderate,95.55,3,2.87,"$784,673,073.62",6068,70392526439,$0.00,71177199513,Very Low,"$29,873.41",146195,$0.00,176069.16,34.45,Relatively Low,34.88,0,54.25,"$4,913,842,049.00",35792,$0.00,4.20101E+11,Relatively High,"$8,932.85",9600,$0.00,18533.46,7.29,Very Low,6.23,0,0,0.82,"$754,374,644.42",4356,51289437910,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Fajardo, Puerto Rico",32057,106.39,88.21,Relatively Moderate,71.79,33233309.11,"$30,198,914.72",3034394,98.85,96.18,Very High,0.92,0.26,"$229,187,515.88",1024,11884303971,12113491488,Relatively High,"$705,503.59",706222.67,71.45,Relatively Low,83.08,32,30.65,"$4,914,842,738.45",32051,Very High,"$25,720,790.61",782725,$0.00,26503516.3,93.6,Relatively Moderate,99.35,15,1.02,"$215,925,812.47",1105,12825550773,$0.00,13041476585,Relatively Low,"$496,130.88",171173,$0.00,667304.54,61.96,Relatively Low,66.79,0,106.39,"$4,915,317,187.00",32057,$0.00,3.76777E+11,Relatively High,"$3,574.16",3444,$0.00,7018.78,4,Very Low,2.48,2,0,0.35,"$303,336,735.75",1419,16772483357,Relatively Low,$38.11,16,54.95,39.84,Very Low,Insufficient Data
"Florida, Puerto Rico",11692,15.38,59.95,Relatively Low,6.41,7593625.58,"$6,478,404.86",1115220,94.99,80.75,Very High,0.23,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,19,15.38,"$1,326,467,294.45",11691,Very High,"$5,479,622.44",225412,$0.00,5705034.88,82.01,Relatively Low,95.98,0,0,$0.00,0,0,$0.00,0,No Rating,$0.00,0,$0.00,0,0,No Expected Annual Losses,0,0,15.38,"$1,326,507,424.00",11692,$0.00,1.36954E+11,Relatively High,"$2,402.45",3132,$0.00,5534.64,3.32,Very Low,5.89,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Guánica, Puerto Rico",13761,80.27,74.5,Relatively Low,21.79,13675518.75,"$12,067,170.43",1608348,99.23,90.81,Very High,0.68,0.43,"$440,512,928.42",1850,21466624438,21907137367,Relatively Moderate,"$1,250,229.38",1251381.52,78.46,Relatively Moderate,95.73,25,37.79,"$1,841,184,088.44",13760,Very High,"$8,978,707.36",312687,$0.00,9291394.9,85.39,Relatively Moderate,98.44,1,1.85,"$512,134,793.59",2426,28144181444,$0.00,28656316238,Relatively Moderate,"$339,222.51",19483,$0.00,358706.39,48.1,Relatively Low,82.79,0,80.27,"$1,841,199,352.00",13761,$0.00,1.61469E+11,Relatively High,"$3,099.48",3436,$0.00,6536.36,3.82,Very Low,4.65,1,0,0.32,"$385,624,668.99",1067,12773767784,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Guayama, Puerto Rico",36538,107.9,89.11,Relatively Moderate,78.21,35850312.56,"$33,182,011.66",2668300,97.86,91.74,Very High,0.74,0.69,"$396,072,448.09",2214,25692618778,26088691227,Relatively Moderate,"$1,303,524.81",1305073.4,78.97,Relatively Moderate,88.89,24,66.68,"$5,952,722,383.00",36526,Very High,"$28,667,037.52",819088,$0.00,29486125.9,94.12,Relatively Moderate,98.27,0,1.01,"$724,962,158.47",4650,53948855963,$0.00,54673818122,Very Low,"$4,708.71",8270,$0.00,12978.84,9.07,Very Low,5.01,0,107.9,"$5,954,075,469.00",36538,$0.00,4.29795E+11,Relatively Moderate,"$7,044.79",6461,$0.00,13506.19,6.02,Very Low,3.47,0,0,0.57,"$315,481,444.30",2109,24782380513,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Guayanilla, Puerto Rico",17690,64.89,72.58,Relatively Low,19.23,12563554.55,"$10,583,902.88",1979651,97.99,87.61,Very High,0.53,0.33,"$172,433,296.30",1372,15924272002,16096705299,Relatively Moderate,"$767,458.96",769293.1,72.48,Relatively Low,93.16,26,42.71,"$1,798,625,817.72",17683,Very High,"$8,296,677.36",380314,$0.00,8676992.3,84.87,Relatively Moderate,97.84,1,1.81,"$394,346,439.25",2578,29908129070,$0.00,30302475510,Relatively Low,"$64,968.96",20705,$0.00,85674.01,23.77,Very Low,40.08,0,64.89,"$1,798,983,528.00",17690,$0.00,2.07003E+11,Relatively Moderate,"$3,257.60",4737,$0.00,7995.57,4.44,Very Low,5.21,0,0,0.19,"$129,620,611.17",882,10371046604,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Guaynabo, Puerto Rico",89604,28.05,95.11,Relatively Moderate,92.31,86773068.5,"$79,005,219.70",7767848,95.98,87.98,Very High,0.59,0.45,"$565,647,032.69",4299,49873162948,50438809981,Relatively Low,"$270,323.71",273064.2,61.88,Relatively Low,58.97,22,27.92,"$16,535,981,568.82",89594,Very High,"$68,309,965.91",1727349,$0.00,70037315.32,96.93,Relatively High,95.63,14,0.69,"$1,298,987,685.03",5575,64672206832,$0.00,65971194518,Very Low,"$95,379.82",626805,$0.00,722185.1,63.76,Relatively Low,49.89,1,28.05,"$16,537,807,152.00",89604,$0.00,1.05594E+12,Relatively High,"$29,947.34",23998,$0.00,53946.09,12.22,Very Low,5.33,0,0,0.22,"$339,838,997.20",1156,13753717458,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Gurabo, Puerto Rico",40562,28.6,88.33,Relatively Moderate,73.08,33693077.09,"$30,064,491.77",3628585,97.46,83.6,Very High,0.33,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,28.6,"$5,506,702,319.57",40550,Very High,"$26,418,871.28",938872,$0.00,27357743.54,93.73,Relatively Moderate,98.14,3,1.62,"$483,765,290.28",4010,46521938899,$0.00,47005704190,Very Low,"$15,153.27",15566,$0.00,30719.46,13.59,Very Low,7.74,0,28.6,"$5,507,762,950.00",40562,$0.00,4.76027E+11,Relatively High,"$6,359.30",5961,$0.00,12321,5.77,Very Low,3.1,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Hatillo, Puerto Rico",38444,59.35,86.32,Relatively Moderate,60.26,27883297.7,"$23,855,692.64",4027605,96.19,73.29,Relatively High,0.06,0.04,"$33,380,999.09",174,2027191585,2060572585,Very Low,"$2,338.67",2392.25,28.21,Very Low,29.23,20,42.26,"$4,799,428,629.61",38441,Very High,"$19,826,389.18",741133,$0.00,20567523.11,91.35,Relatively Moderate,95.89,2,0.16,"$75,957,548.90",418,4855137046,$0.00,4931094595,Relatively Low,"$34,029.08",6722,$0.00,40751.39,15.85,Very Low,15.51,0,59.35,"$4,799,715,836.00",38444,$0.00,4.5075E+11,Relatively High,"$8,694.07",10300,$0.00,18994.54,7.38,Very Low,5.96,0,0,0.43,"$472,749,639.13",2462,29040926638,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Hormigueros, Puerto Rico",15604,11.46,71.03,Relatively Low,11.54,11715267.47,"$9,824,949.91",1890317,97.59,94.63,Very High,0.86,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,23,11.46,"$1,909,897,272.01",15603,Very High,"$8,152,757.72",310868,$0.00,8463625.93,84.65,Relatively Moderate,97.15,3,2.25,"$489,578,213.46",3519,40831646153,$0.00,41321224367,Very Low,"$10,946.17",84801,$0.00,95747.97,25.19,Very Low,43.64,0,11.46,"$1,909,898,089.00",15604,$0.00,1.82916E+11,Relatively High,"$2,593.64",3134,$0.00,5728,3.41,Very Low,3.66,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Humacao, Puerto Rico",50798,72.12,92.7,Relatively Moderate,88.46,55944019.87,"$51,223,522.88",4720496,98.76,87.08,Very High,0.49,1.18,"$1,188,484,393.00",6332,73451489075,74639973469,Relatively Moderate,"$1,449,820.06",1451524.64,80.17,Relatively Moderate,85.47,21,45.44,"$8,474,797,408.53",50797,Very High,"$44,345,112.00",1240511,$0.00,45585623.54,95.68,Relatively High,98.96,15,3.19,"$1,834,083,069.41",7715,89500799478,$0.00,91334882548,Very Low,"$260,474.57",618090,$0.00,878565.47,67.72,Relatively Low,65.89,1,72.12,"$8,476,694,432.00",50798,$0.00,5.97733E+11,Relatively High,"$6,152.23",5447,$0.00,11599.94,5.55,Very Low,2.36,1,0,0.84,"$732,940,556.17",4276,50338472000,Very Low,$4.12,1,5.79,38.28,Very Low,Insufficient Data
"Isabela, Puerto Rico",42892,92.78,87.77,Relatively Moderate,69.23,31640578.79,"$26,337,823.59",5302755,97.71,87.83,Very High,0.58,0.05,"$20,765,730.11",73,852127552,872893282.7,Relatively Low,"$2,791.24",2821.97,28.72,Very Low,30.09,19,55.95,"$5,099,595,040.11",42891,Very High,"$21,311,311.81",838506,$0.00,22149818.18,92,Relatively Moderate,96.71,1,0.07,"$23,088,099.27",96,1121151796,$0.00,1144239896,Relatively Moderate,"$50,184.42",776,$0.00,50960.58,18.14,Very Low,21.85,0,92.78,"$5,099,611,674.00",42892,$0.00,5.02647E+11,Relatively Moderate,"$6,855.50",8541,$0.00,15396.62,6.54,Very Low,3.6,1,0,0.23,"$102,411,578.12",746,8766384996,Relatively Moderate,$275.19,101,376.41,45.31,Very Low,Insufficient Data
"Jayuya, Puerto Rico",14779,44.98,64.65,Relatively Low,7.69,8812256.17,"$7,479,985.83",1332270,94.43,87.05,Very High,0.47,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,21,44.98,"$1,543,280,136.00",14778,Very High,"$6,375,274.01",284931,$0.00,6660205.08,83.31,Relatively Low,96.02,1,0.19,"$193,955,110.46",1031,11960923382,$0.00,12154878493,Very Low,"$7,112.42",1679,$0.00,8792.26,7.74,Very Low,11.42,0,44.98,"$1,543,319,086.00",14779,$0.00,1.7298E+11,Relatively Moderate,"$2,794.47",3958,$0.00,6752.7,3.88,Very Low,4.93,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Juana Díaz, Puerto Rico",46316,108.2,87.53,Relatively Moderate,66.67,30817513.99,"$26,898,593.13",3918920,95.51,92.55,Very High,0.78,0.67,"$429,920,786.21",3950,45822385777,46252306563,Relatively Moderate,"$696,610.82",698046.19,71.11,Relatively Low,82.56,25,61.33,"$4,987,056,036.29",46306,Very High,"$22,919,788.88",990930,$0.00,23910719.29,92.61,Relatively Moderate,97.8,1,3.75,"$765,306,021.49",6331,73448102164,$0.00,74213408186,Relatively Low,"$105,976.35",50847,$0.00,156823.61,32.59,Very Low,28.54,0,108.2,"$4,988,137,859.00",46316,$0.00,5.42254E+11,Relatively Moderate,"$8,900.39",12215,$0.00,21115.46,7.94,Very Low,4.68,0,0,0.33,"$186,486,685.00",1754,20539072608,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Juncos, Puerto Rico",36808,26.88,86.54,Relatively Moderate,61.54,28502929.12,"$25,497,895.83",3005033,97.28,89.41,Very High,0.64,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,23,26.88,"$4,358,423,184.09",36798,Very High,"$22,805,827.08",898656,$0.00,23704483.8,92.56,Relatively Moderate,99.01,2,0.67,"$135,419,414.92",669,7768224291,$0.00,7903643706,Very Low,"$7,720.81",17653,$0.00,25374.3,12.47,Very Low,7.43,0,26.88,"$4,359,239,038.00",36808,$0.00,4.31332E+11,Relatively High,"$3,160.67",3944,$0.00,7105.39,4.03,Very Low,2.23,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Lajas, Puerto Rico",23255,102.15,79.57,Relatively Low,38.46,17619951.81,"$14,596,987.06",3022964,98.95,86.12,Very High,0.45,0.24,"$82,749,766.89",446,5178366777,5261116544,Relatively High,"$548,892.78",549550.92,68.55,Relatively Low,89.57,25,60.98,"$2,242,099,432.85",23252,Very High,"$11,944,841.83",575934,$0.00,12520776.81,87.33,Relatively Moderate,99.39,0,7.31,"$76,016,863.65",570,6615474585,$0.00,6691491449,Relatively Moderate,"$39,238.73",1099,$0.00,40337.88,15.72,Very Low,31.72,1,102.15,"$2,242,221,478.00",23255,$0.00,2.72E+11,Relatively Moderate,"$3,051.71",4679,$0.00,7730.79,4.28,Very Low,3.97,3,0.01,0.31,"$149,434,541.66",1200,14070115705,Relatively Low,"$1,079.87",397,1477.65,53.91,Relatively Low,Insufficient Data
"Lares, Puerto Rico",28105,62.26,79.42,Relatively Low,35.9,17528427.54,"$14,164,321.87",2906796,94.96,81.71,Very High,0.28,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,22,62.26,"$2,852,261,991.14",28104,Very High,"$11,782,664.28",541855,"$456,830.26",12781350.23,87.42,Relatively Moderate,96.54,2,0.03,"$15,237,654.51",92,1077035822,"$58,741.23",1092332218,Relatively Moderate,"$25,024.07",1491,$145.47,26660.77,12.75,Very Low,19.16,1,62.26,"$2,852,263,306.00",28105,"$38,296,595.00",3.28909E+11,Relatively Moderate,"$5,164.67",7527,$18.40,12710.39,5.83,Very Low,4.99,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Las Marías, Puerto Rico",8832,46.97,48.68,Very Low,3.85,5211125.37,"$4,265,834.59",945290,95.48,72.83,Relatively High,0.04,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,46.97,"$832,493,397.50",8831,Very High,"$3,546,639.55",175634,$0.00,3722274.08,78.34,Relatively Low,96.93,0,0.07,"$4,211,407.63",24,289153622,$0.00,293365030.1,Relatively Moderate,"$2,379.31",48,$0.00,2427.36,5.01,Very Low,9.56,0,46.97,"$832,741,244.00",8832,$0.00,1.03284E+11,Relatively Moderate,"$1,153.97",1805,$0.00,2959.91,2.2,Very Low,4.03,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Las Piedras, Puerto Rico",35117,34.23,87.62,Relatively Moderate,67.95,31296732.79,"$28,386,506.21",2910226,97.96,78.2,Relatively High,0.18,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,24,34.23,"$4,851,970,938.38",35107,Very High,"$25,388,358.48",857369,$0.00,26245727.78,93.47,Relatively Moderate,99.05,5,0.1,"$69,271,284.68",563,6541855342,$0.00,6611126628,Relatively Low,"$19,471.56",47023,$0.00,66495.23,20.86,Very Low,15.78,0,34.23,"$4,852,675,324.00",35117,$0.00,4.1221E+11,Relatively High,"$3,514.75",3762,$0.00,7276.96,4.09,Very Low,1.99,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Loíza, Puerto Rico",23684,66.26,82.64,Relatively Low,46.15,21435236.01,"$19,230,659.25",2204576,98.89,96.12,Very High,0.91,2.2,"$1,720,748,501.11",16061,1.86317E+11,1.88038E+11,Relatively Moderate,"$2,262,146.37",2266712.75,85.64,Relatively Moderate,97.44,21,20.71,"$2,544,058,791.06",23683,Very High,"$13,312,008.13",578380,$0.00,13890388.98,88.41,Relatively Moderate,99.22,1,1.3,"$950,409,308.38",8538,99041959360,$0.00,99992368669,Relatively Moderate,"$1,885,957.19",68565,$0.00,1954522.77,83.6,Relatively Moderate,96.75,0,66.26,"$2,544,094,673.00",23684,$0.00,2.77278E+11,Relatively High,"$1,852.33",2550,$0.00,4403.26,2.82,Very Low,2.61,1,0,2.45,"$1,883,316,361.03",18118,2.12059E+11,Very Low,$651.42,341,992.9,50.78,Relatively Low,Insufficient Data
"Luquillo, Puerto Rico",17724,47,77.96,Relatively Low,30.77,16274406.01,"$14,654,383.62",1620022,98.58,94.6,Very High,0.85,0.3,"$378,664,512.46",1640,19029203440,19407867953,Relatively Moderate,"$411,546.59",411998.42,65.47,Relatively Low,85.64,27,26.11,"$2,405,580,047.58",17723,Very High,"$12,587,406.10",432833,$0.00,13020239.45,87.81,Relatively Moderate,99.31,1,0.39,"$218,973,911.21",1464,16992845533,$0.00,17211819445,Relatively Low,"$37,697.43",11763,$0.00,49461.38,17.98,Very Low,24.05,0,47,"$2,405,592,457.00",17724,$0.00,2.08004E+11,Relatively High,"$1,743.40",1899,$0.00,3643.37,2.48,Very Low,2.26,0,0,0.59,"$773,124,635.10",4194,49433698985,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Manatí, Puerto Rico",39466,71.4,88.64,Relatively Moderate,75.64,34234733.75,"$30,610,836.50",3623897,96.16,94.16,Very High,0.82,0.02,"$8,644,145.95",48,565824747,574468893.3,Relatively Moderate,"$14,581.31",14604.52,34.87,Very Low,42.22,21,46.52,"$6,290,323,872.83",39461,Very High,"$25,985,263.02",760807,$0.00,26746070.27,93.64,Relatively Moderate,95.85,6,1.85,"$96,683,604.92",424,4926694562,$0.00,5023378168,Relatively Low,"$46,567.28",20464,$0.00,67031.44,20.95,Very Low,15.23,1,71.4,"$6,290,789,227.00",39466,$0.00,4.64096E+11,Relatively High,"$11,412.07",10592,$0.00,22004.86,8.22,Very Low,6.27,0,0,0.03,"$13,249,349.82",130,1523839048,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Maricao, Puerto Rico",4733,37,33.7,Very Low,2.56,3512636.08,"$3,013,910.19",498725,96.53,72.98,Relatively High,0.05,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,22,37,"$594,982,970.60",4732,Very High,"$2,521,309.33",93381,$0.00,2614690.65,74.75,Relatively Low,96.84,0,0.02,"$25,704,712.32",98,1146532903,$0.00,1172237616,Relatively Moderate,"$3,010.76",190,$0.00,3201.25,5.51,Very Low,14.11,0,37,"$594,985,401.00",4733,$0.00,55497785401,Relatively High,$868.81,1045,$0.00,1914.5,1.8,Very Low,4.37,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Maunabo, Puerto Rico",10555,38.75,58.43,Relatively Low,5.13,7174216.77,"$6,315,402.13",858814,96.07,88.98,Very High,0.62,0.01,"$5,913,810.13",48,559115972,565029782.4,Relatively Moderate,"$10,114.83",10134.68,32.65,Very Low,53.16,21,21.4,"$1,129,037,805.77",10552,Very High,"$5,596,937.93",244132,$0.00,5841070.92,82.14,Relatively Low,98.49,1,1.23,"$66,953,604.99",691,8020000504,$0.00,8086954109,Relatively Low,"$15,680.53",5552,$0.00,21232.68,11.45,Very Low,21.23,0,38.75,"$1,129,296,771.00",10555,$0.00,1.23567E+11,Relatively High,$818.00,1130,$0.00,1948.88,1.83,Very Low,2.11,0,0,0.06,"$31,422,898.51",215,2533688425,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Mayagüez, Puerto Rico",73073,276.85,94.58,Relatively Moderate,91.03,79510950.22,"$67,733,878.92",11095064,99.13,96.83,Very High,0.97,1.33,"$1,938,131,210.22",8793,1.02006E+11,1.03945E+11,Relatively Moderate,"$2,674,405.14",2677195.71,87.01,Relatively Moderate,88.72,35,78.52,"$12,558,133,611.68",73064,Very High,"$53,606,768.44",1455619,"$543,781.92",55606169.44,96.28,Relatively High,97.06,18,2.01,"$2,895,427,816.58",15195,1.76265E+11,"$25,826,261.33",1.79187E+11,Very Low,"$155,379.45",2196475,"$137,888.17",2489743.51,86.66,Relatively Moderate,86.29,2,276.85,"$12,559,189,521.00",73073,"$44,115,339.00",8.6025E+11,Relatively Moderate,"$17,056.68",14678,$22.27,31757.31,9.4,Very Low,3.88,5,0.01,1.7,"$2,478,636,626.51",13134,1.54837E+11,Relatively Low,"$11,624.08",3441,15065.35,75.78,Relatively Low,Insufficient Data
