Counties,Population ,Area (sq mi),Expected Annual Loss - Score - Composite,Expected Annual Loss - Rating - Composite,Expected Annual Loss - State Percentile - Composite,Expected Annual Loss - Total - Composite,Expected Annual Loss - Building Value - Composite,Expected Annual Loss - Population Equivalence - Composite,Expected Annual Loss Rate - National Percentile - Composite,Social Vulnerability - Score,Social Vulnerability - Rating,Social Vulnerability - State Percentile,Coastal Flooding - Exposure - Impacted Area (sq mi),Coastal Flooding - Exposure - Building Value,Coastal Flooding - Exposure - Population,Coastal Flooding - Exposure - Population Equivalence,Coastal Flooding - Exposure - Total,Coastal Flooding - Historic Loss Ratio - Total Rating,Coastal Flooding - Expected Annual Loss - Building Value,Coastal Flooding - Expected Annual Loss - Total,Coastal Flooding - Expected Annual Loss Score,Coastal Flooding - Expected Annual Loss Rating,Coastal Flooding - Expected Annual Loss Rate - National Percentile,Hurricane - Number of Events,Hurricane - Exposure - Impacted Area (sq mi),Hurricane - Exposure - Building Value,Hurricane - Exposure - Population,Hurricane - Historic Loss Ratio - Total Rating,Hurricane - Expected Annual Loss - Building Value,Hurricane - Expected Annual Loss - Population Equivalence,Hurricane - Expected Annual Loss - Agriculture Value,Hurricane - Expected Annual Loss - Total,Hurricane - Expected Annual Loss Score,Hurricane - Expected Annual Loss Rating,Hurricane - Expected Annual Loss Rate - National Percentile,Riverine Flooding - Number of Events,Riverine Flooding - Exposure - Impacted Area (sq mi),Riverine Flooding - Exposure - Building Value,Riverine Flooding - Exposure - Population,Riverine Flooding - Exposure - Population Equivalence,Riverine Flooding - Exposure - Agriculture Value,Riverine Flooding - Exposure - Total,Riverine Flooding - Historic Loss Ratio - Total Rating,Riverine Flooding - Expected Annual Loss - Building Value,Riverine Flooding - Expected Annual Loss - Population Equivalence,Riverine Flooding - Expected Annual Loss - Agriculture Value,Riverine Flooding - Expected Annual Loss - Total,Riverine Flooding - Expected Annual Loss Score,Riverine Flooding - Expected Annual Loss Rating,Riverine Flooding - Expected Annual Loss Rate - National Percentile,Tornado - Number of Events,Tornado - Exposure - Impacted Area (sq mi),Tornado - Exposure - Building Value,Tornado - Exposure - Population,Tornado - Exposure - Agriculture Value,Tornado - Exposure - Total,Tornado - Historic Loss Ratio - Total Rating,Tornado - Expected Annual Loss - Building Value,Tornado - Expected Annual Loss - Population Equivalence,Tornado - Expected Annual Loss - Agriculture Value,Tornado - Expected Annual Loss - Total,Tornado - Expected Annual Loss Score,Tornado - Expected Annual Loss Rating,Tornado - Expected Annual Loss Rate - National Percentile,Tsunami - Number of Events,Tsunami - Annualized Frequency,Tsunami - Exposure - Impacted Area (sq mi),Tsunami - Exposure - Building Value,Tsunami - Exposure - Population,Tsunami - Exposure - Total,Tsunami - Historic Loss Ratio - Total Rating,Tsunami - Expected Annual Loss - Building Value,Tsunami - Expected Annual Loss - Population Equivalence,Tsunami - Expected Annual Loss - Total,Tsunami - Expected Annual Loss Score,Tsunami - Expected Annual Loss Rating,Tsunami - Hazard Type Risk Index Rating
"Moca, Puerto Rico",37426,50.87,85.42,Relatively Moderate,55.13,25648012.57,"$21,140,055.84",4507956,97.37,83.01,Very High,0.31,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,50.87,"$4,052,075,716.00",37425,Very High,"$17,297,051.56",745613,$0.00,18042665.32,90.23,Relatively Moderate,97.1,2,0.19,"$26,979,205.96",282,3280567159,$0.00,3307546365,Very Low,"$7,503.57",4542,$0.00,12045.77,8.82,Very Low,6.04,1,50.87,"$4,052,078,229.00",37426,$0.00,4.38194E+11,Relatively Moderate,"$5,503.70",7518,$0.00,13022.46,5.89,Very Low,3.82,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Morovis, Puerto Rico",28710,39.32,79.51,Relatively Low,37.18,17560723.94,"$15,001,262.75",2559461,94.46,89.07,Very High,0.63,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,39.32,"$3,097,842,113.72",28709,Very High,"$12,797,153.14",553515,$0.00,13350668.33,87.98,Relatively Moderate,96.15,0,0.13,"$7,756,969.64",106,1233847865,$0.00,1241604835,Relatively Low,"$1,430.74",387,$0.00,1818.17,4.58,Very Low,3.16,0,39.32,"$3,097,903,251.00",28710,$0.00,3.36134E+11,Relatively High,"$5,609.51",7689,$0.00,13299.11,5.96,Very Low,5.24,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Naguabo, Puerto Rico",23283,72.99,81.4,Relatively Low,41.03,20058251.34,"$17,637,397.91",2420853,98.51,87.24,Very High,0.5,0.15,"$119,869,459.00",976,11326713939,11446583398,Relatively Moderate,"$144,170.39",144390.11,54.19,Relatively Low,70.09,23,52.29,"$2,952,942,762.95",23282,Very High,"$15,451,528.95",568585,$0.00,16020114.49,89.41,Relatively Moderate,99.14,13,1.34,"$350,031,547.53",2397,27812448323,$0.00,28162479871,Very Low,"$122,382.98",413978,$0.00,536361.39,56.36,Relatively Low,77.1,0,72.99,"$2,953,016,545.00",23283,$0.00,2.73036E+11,Relatively Moderate,"$2,139.20",2494,$0.00,4633.85,2.92,Very Low,2.17,1,0,0.11,"$79,498,285.69",407,4811903806,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Naranjito, Puerto Rico",29241,28.03,79.11,Relatively Low,33.33,17234855.94,"$14,127,561.82",2448269,93.1,83.7,Very High,0.36,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,28.03,"$2,934,361,346.59",29240,Very High,"$12,121,815.85",563749,"$605,285.54",13290850.74,87.89,Relatively Moderate,96.2,0,0.05,"$44,053,480.42",378,4393934527,"$83,285.43",4438071293,Very Low,"$1,418.51",434,$19.83,1872.85,4.67,Very Low,3.28,0,28.03,"$2,934,398,796.00",29241,"$50,741,768.00",3.42181E+11,Relatively High,"$5,314.10",7833,$25.22,13172.38,5.92,Very Low,5.83,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Orocovis, Puerto Rico",21412,64.42,71.12,Relatively Low,12.82,11759524.69,"$9,909,154.37",1850370,93.25,85.12,Very High,0.4,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,23,64.42,"$2,051,260,941.00",21412,Very High,"$8,473,737.44",412816,$0.00,8886554.37,85,Relatively Moderate,96.58,1,0.03,"$42,926,404.82",173,2018298210,$0.00,2061224615,Relatively Low,"$5,911.43",1760,$0.00,7671.63,7.3,Very Low,7.89,0,64.42,"$2,051,260,941.00",21412,$0.00,2.5043E+11,Relatively Moderate,"$3,714.15",5734,$0.00,9448.83,4.9,Very Low,4.87,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Patillas, Puerto Rico",15929,75.96,72.45,Relatively Low,17.95,12473749.19,"$11,190,882.81",1282866,96.97,83.63,Very High,0.35,0.16,"$90,074,551.90",489,5683448697,5773523249,Relatively Moderate,"$202,510.07",202742.96,57.61,Relatively Low,79.32,22,47.6,"$2,009,472,491.43",15928,Very High,"$9,751,810.19",360343,$0.00,10112153.88,86.21,Relatively Moderate,98.4,4,1.1,"$271,619,643.64",1640,19033445238,$0.00,19305064883,Very Low,"$70,778.65",52706,$0.00,123485.17,29.12,Very Low,43.14,0,75.96,"$2,009,533,890.00",15929,$0.00,1.86786E+11,Relatively Moderate,"$2,052.88",2421,$0.00,4473.9,2.85,Very Low,3.07,0,0,0.22,"$133,250,972.69",705,8318827527,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Peñuelas, Puerto Rico",20320,68.55,77.53,Relatively Low,28.21,15777015.86,"$13,718,902.00",2058113,97.55,75.43,Relatively High,0.1,0.27,"$199,637,096.10",46,534036186,733673282.2,Very High,"$582,528.21",582582.02,69.23,Relatively Low,89.06,26,45.06,"$2,518,438,537.26",20319,Very High,"$11,265,289.96",413824,$0.00,11679114.18,86.81,Relatively Moderate,97.62,0,0.49,"$349,958,884.45",1121,13009296255,$0.00,13359255140,Relatively Low,"$22,668.22",2161,$0.00,24829.71,12.32,Very Low,18.94,0,68.55,"$2,518,446,095.00",20320,$0.00,2.3823E+11,Relatively High,"$4,580.03",5442,$0.00,10022.44,5.24,Very Low,5.74,1,0,0.19,"$147,014,055.54",36,570540397.5,Very High,$505.62,6,511.65,47.66,Very Low,Insufficient Data
"Ponce, Puerto Rico",137316,195.56,97.43,Relatively High,96.15,162224444.4,"$147,000,760.40",13386121,99.35,98.51,Very High,1,1.22,"$1,359,506,717.89",6876,79770827763,81130334481,Relatively Moderate,"$2,960,370.21",2963503.73,88.55,Relatively Moderate,82.74,28,118.11,"$21,021,933,181.72",137292,Very High,"$97,825,837.03",2970441,"$1,742,077.59",102538355.9,97.88,Relatively High,97.88,15,4.2,"$6,948,267,006.00",29724,3.44806E+11,"$32,713,389.89",3.51787E+11,Relatively Low,"$32,515,150.23",1256580,"$94,348.79",33866079.19,99.35,Relatively High,99.16,0,195.56,"$21,025,777,196.00",137316,"$134,385,586.00",1.61403E+12,Relatively Moderate,"$38,148.11",36796,$64.54,75009.55,14.3,Very Low,6.11,1,0,1.33,"$1,511,930,920.16",10102,1.18706E+11,Relatively High,"$1,304.25",186,1490.76,54.69,Relatively Low,Insufficient Data
"Quebradillas, Puerto Rico",23529,34.7,78.98,Relatively Low,32.05,17034123.94,"$14,244,731.22",2789392,97.31,74.13,Relatively High,0.09,0,"$39,817.23",0,3094309,3134126.32,Relatively Moderate,$48.33,48.4,21.88,Very Low,21.54,19,23.37,"$2,776,580,368.28",23528,Very High,"$11,690,052.69",461752,$0.00,12151804.77,87.16,Relatively Moderate,96.76,0,0.03,"$315,902.42",2,27929055,$0.00,28244957.43,Relatively Moderate,$208.82,4,$0.00,213.46,3.5,Very Low,2.54,0,34.7,"$2,776,586,863.00",23529,$0.00,2.75713E+11,Relatively High,"$4,304.30",5455,$0.00,9760.08,5.09,Very Low,4.5,0,0,0,"$1,688,485.44",9,116590836.8,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Rincón, Puerto Rico",15187,54.96,73.79,Relatively Low,20.51,13131474.31,"$11,113,097.40",2018376,98.64,89.57,Very High,0.65,0.05,"$29,331,157.48",153,1782495276,1811826434,Relatively High,"$121,428.94",121559.02,52.31,Relatively Low,72.99,22,14.43,"$2,056,385,063.70",15186,Very High,"$8,778,068.57",302560,$0.00,9080629.37,85.13,Relatively Moderate,97.23,0,0.04,"$21,217,526.66",138,1608013292,$0.00,1629230819,Relatively Moderate,"$7,102.64",267,$0.00,7369.81,7.06,Very Low,10.93,0,54.96,"$2,056,385,129.00",15187,$0.00,1.78226E+11,Relatively High,"$2,792.59",3050,$0.00,5843.23,3.57,Very Low,3.78,1,0,0.69,"$513,187,287.09",2951,34746965356,Relatively Low,$285.99,52,338.48,43.75,Very Low,Insufficient Data
"Río Grande, Puerto Rico",47060,90.44,90.47,Relatively Moderate,83.33,41299889.94,"$37,123,477.27",4176412,98.27,95.34,Very High,0.87,0.59,"$523,555,809.50",1533,17787182608,18310738418,Relatively High,"$971,380.30",971906.13,74.53,Relatively Moderate,84.96,25,61.44,"$6,097,606,644.00",47059,Very High,"$31,906,255.28",1149239,$0.00,33055494.5,94.77,Relatively Moderate,99.27,4,0.57,"$519,793,930.45",1847,21432953662,$0.00,21952747593,Relatively Low,"$209,198.79",59351,$0.00,268549.91,42.12,Relatively Low,40.11,0,90.44,"$6,097,657,593.00",47060,$0.00,5.51994E+11,Relatively Moderate,"$4,430.06",5043,$0.00,9473.1,4.93,Very Low,2.33,0,0,0.58,"$587,889,484.31",1254,15141564492,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Sabana Grande, Puerto Rico",22701,36.69,76.35,Relatively Low,24.36,15051610.21,"$12,368,852.48",2682757,97.12,91.37,Very High,0.72,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,25,36.69,"$2,302,868,585.44",22681,Very High,"$10,366,288.35",479925,$0.00,10846213.86,86.42,Relatively Moderate,97.67,1,0.16,"$144,073,496.50",908,10542777471,$0.00,10686850968,Very Low,"$12,385.40",7298,$0.00,19684.04,11.14,Very Low,11.36,0,36.69,"$2,304,509,462.00",22701,$0.00,2.65636E+11,Relatively High,"$3,250.86",4770,$0.00,8021.44,4.5,Very Low,4.16,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Salinas, Puerto Rico",25742,115.27,86.29,Relatively Moderate,58.97,27827148.58,"$25,904,171.60",1922976,98.92,91.02,Very High,0.71,1.54,"$932,551,482.12",5870,68097695786,69030247269,Relatively High,"$5,385,390.71",5392531.23,93.5,Relatively Moderate,98.63,24,71.18,"$3,834,473,310.85",25733,Very High,"$18,346,488.35",572192,$0.00,18918680.93,90.75,Relatively Moderate,98.1,3,2.33,"$1,668,379,609.57",12719,1.47551E+11,$0.00,1.4922E+11,Very Low,"$57,749.50",10764,$0.00,68514.37,21.11,Very Low,24.67,0,115.27,"$3,835,226,241.00",25742,$0.00,3.02442E+11,Relatively Moderate,"$4,671.84",4677,$0.00,9349.31,4.84,Very Low,3.5,1,0,0.94,"$617,899,250.18",3007,35507216448,Relatively Low,"$1,826.93",375,2202.08,58.59,Relatively Low,Insufficient Data
"San Germán, Puerto Rico",31837,55.06,85.27,Relatively Moderate,52.56,25464340.47,"$21,105,735.72",3816707,97.52,83.39,Very High,0.32,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,26,55.06,"$4,098,927,290.69",31836,Very High,"$17,504,737.42",634653,"$539,720.06",18679111.01,90.53,Relatively Moderate,97.28,1,1.89,"$263,155,933.89",1515,17585313245,"$27,481,006.31",17875950185,Very Low,"$3,654.53",12174,"$1,849.78",17678.42,10.77,Very Low,6.93,0,55.06,"$4,098,938,665.00",31837,"$43,722,185.00",3.73452E+11,Relatively Moderate,"$5,566.40",6395,$15.74,11977.29,5.71,Very Low,3.75,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"San Juan, Puerto Rico",341981,77.73,99.32,Relatively High,100,388039146,"$337,699,041.73",50340104,98.79,96.43,Very High,0.96,3.29,"$8,578,731,288.99",38471,4.46268E+11,4.54846E+11,Relatively Moderate,"$18,196,385.84",18224544.57,97.95,Relatively High,90.26,21,49.86,"$66,181,160,227.37",341963,Very High,"$273,878,694.80",6613402,$0.00,280492097.4,99.57,Very High,96.67,46,3.75,"$8,727,239,238.47",45261,5.25029E+11,$0.00,5.33756E+11,Very Low,"$283,775.29",16719676,$0.00,17003451.63,98.45,Relatively High,94.61,2,77.73,"$66,183,279,195.00",341981,$0.00,4.03316E+12,Relatively High,"$119,357.41",90951,$0.00,210309.11,23.26,Very Low,4.71,6,0,2.41,"$7,471,014,722.38",32829,3.88292E+11,Relatively Moderate,"$11,376.35",1147,12524.09,75,Relatively Low,Insufficient Data
"San Lorenzo, Puerto Rico",37680,53.74,85.3,Relatively Moderate,53.85,25469453.44,"$22,266,612.17",3202841,96.26,75.81,Relatively High,0.12,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,22,53.74,"$3,879,126,130.87",37679,Very High,"$19,826,100.07",898089,$0.00,20724189.45,91.48,Relatively Moderate,98.79,3,0.16,"$153,365,808.66",949,11017969021,$0.00,11171334831,Very Low,"$11,604.49",37470,$0.00,49075.13,17.89,Very Low,12.94,0,53.74,"$3,879,183,408.00",37680,$0.00,4.40967E+11,Relatively Moderate,"$3,276.51",4729,$0.00,8005.56,4.47,Very Low,2.7,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"San Sebastián, Puerto Rico",39316,71.94,86.72,Relatively Moderate,64.1,28899420.65,"$24,593,423.23",4305997,97.03,82.89,Very High,0.29,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,22,71.94,"$4,798,100,121.38",39315,Very High,"$20,417,980.26",780900,$0.00,21198880.8,91.7,Relatively Moderate,96.89,5,0.17,"$156,739,425.82",959,11127216748,$0.00,11283956174,Relatively Low,"$57,492.18",66866,$0.00,124358.53,29.22,Very Low,22.75,0,71.94,"$4,798,119,234.00",39316,$0.00,4.60864E+11,Relatively Moderate,"$6,725.18",8144,$0.00,14869.25,6.39,Very Low,4.06,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Santa Isabel, Puerto Rico",20269,77.72,77.28,Relatively Low,26.92,15651686.31,"$14,051,017.16",1600669,97.15,77.3,Relatively High,0.13,0.48,"$284,457,050.36",2599,30149427066,30433884116,Relatively Moderate,"$800,481.86",802238.67,72.82,Relatively Low,91.97,24,34.51,"$2,418,790,679.82",20267,Very High,"$11,657,332.00",455884,$0.00,12113216.89,87.12,Relatively Moderate,98.36,1,2.24,"$280,506,240.60",2531,29360986627,$0.00,29641492869,Relatively Low,"$179,921.85",20326,$0.00,200248.11,36.3,Relatively Low,60.45,0,77.72,"$2,418,924,967.00",20269,$0.00,2.37539E+11,Relatively High,"$2,849.47",3531,$0.00,6380.69,3.78,Very Low,3.38,1,0,0.7,"$426,682,809.78",3722,43610733186,Relatively Low,$852.53,338,1191.27,52.34,Relatively Low,Insufficient Data
"Toa Alta, Puerto Rico",66827,27.84,89.88,Relatively Moderate,79.49,38152163.9,"$32,286,635.26",5865528,93.56,58.57,Relatively Moderate,0.01,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,21,27.84,"$6,690,084,108.14",66808,Very High,"$27,636,667.07",1288051,$0.00,28924718.89,93.95,Relatively Moderate,95.46,1,0.75,"$118,467,884.78",1563,18136841356,$0.00,18255309242,Very Low,"$3,273.26",12555,$0.00,15829.18,10.06,Very Low,4.24,0,27.84,"$6,691,613,078.00",66827,$0.00,7.81885E+11,Relatively High,"$12,117.81",17899,$0.00,30017.71,9.09,Very Low,5.61,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Toa Baja, Puerto Rico",75182,42.23,91.98,Relatively Moderate,87.18,50493189.55,"$43,842,777.41",6650412,95.79,87.76,Very High,0.56,1.34,"$1,573,593,203.08",13579,1.5752E+11,1.59094E+11,Relatively Low,"$1,289,167.86",1291254.16,78.8,Relatively Moderate,84.44,20,23.76,"$8,308,804,725.92",75172,Very High,"$34,323,584.92",1449298,$0.00,35772883.46,95.03,Relatively Moderate,95.68,1,1.88,"$1,623,205,845.00",15510,1.79927E+11,$0.00,1.8155E+11,Relatively Moderate,"$2,509,442.15",160649,$0.00,2670091.3,87.65,Relatively Moderate,88.86,0,42.23,"$8,309,650,490.00",75182,$0.00,8.80421E+11,Relatively High,"$15,046.73",20135,$0.00,35182.72,9.74,Very Low,5.09,3,0,3.1,"$3,659,613,070.32",35198,4.11967E+11,Relatively Low,"$7,476.83",2922,10399.22,72.66,Relatively Low,Insufficient Data
"Trujillo Alto, Puerto Rico",67706,21.6,91.3,Relatively Moderate,85.9,45543343.58,"$40,030,463.59",5512879,95.02,87.67,Very High,0.54,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,20,21.6,"$7,888,401,648.00",67695,Very High,"$34,981,419.68",1419291,$0.00,36400711.36,95.11,Relatively Moderate,97.49,3,0.21,"$256,284,151.74",1822,21141984725,$0.00,21398268878,Very Low,"$9,796.24",43909,$0.00,53705.28,18.54,Very Low,8.73,0,21.6,"$7,889,572,015.00",67706,$0.00,7.93279E+11,Relatively High,"$11,924.00",14565,$0.00,26489.98,8.72,Very Low,4.4,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Utuado, Puerto Rico",28272,116.23,82.11,Relatively Low,44.87,20983885.3,"$18,049,420.52",2738156,96.6,84.44,Very High,0.38,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,21,116.23,"$3,345,401,460.00",28264,Very High,"$13,819,818.24",544932,"$195,423.43",14560174.43,88.76,Relatively Moderate,95.24,3,0.43,"$350,403,489.29",2281,26462830891,"$185,094.91",26813419476,Relatively Moderate,"$1,660,725.95",93983,$738.26,1755447.3,81.31,Relatively Moderate,94.24,0,116.23,"$3,346,950,989.00",28272,"$16,382,566.00",3.31319E+11,Relatively Low,"$6,060.35",7572,$11.89,13644.4,6.05,Very Low,5.12,,,,,,,Not Applicable,,,,,Not Applicable,Not Applicable
"Vega Alta, Puerto Rico",35369,37.88,86.6,Relatively Moderate,62.82,28547924.07,"$25,069,142.27",3478781,98.17,95.4,Very High,0.88,0.02,"$21,067,489.84",79,917089115,938156605.8,Relatively High,"$80,136.24",80205.34,48.38,Relatively Low,60.51,21,28.07,"$4,141,228,628.52",35352,Very High,"$17,107,371.90",681590,$0.00,17788962.01,89.97,Relatively Moderate,94.94,18,0.26,"$168,444,575.57",1748,20277317352,$0.00,20445761928,Relatively Moderate,"$4,921,646.29",323048,$0.00,5244694.4,93.78,Relatively Moderate,98.45,0,37.88,"$4,144,016,451.00",35369,$0.00,4.14424E+11,Relatively High,"$7,504.01",9473,$0.00,16977.56,6.92,Very Low,5.49,0,0,0.45,"$513,082,550.54",2071,24540275729,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Vega Baja, Puerto Rico",54334,68.86,89.04,Relatively Moderate,76.92,35478041.54,"$30,161,193.21",5316848,95.3,90.87,Very High,0.69,0.51,"$361,225,516.36",2795,32429725396,32790950913,Relatively Moderate,"$495,768.58",496685.03,67.69,Relatively Low,76.58,21,47.12,"$6,060,734,288.00",54328,Very High,"$25,036,829.59",1047432,$0.00,26084262.38,93.43,Relatively Moderate,95.76,4,1.04,"$775,012,977.61",4972,57682615480,$0.00,58457628458,Very Low,"$49,794.92",159731,$0.00,209526.9,37.17,Relatively Low,28.35,0,68.86,"$6,061,225,665.00",54334,$0.00,6.36336E+11,Relatively Moderate,"$10,977.31",14554,$0.00,25531.9,8.59,Very Low,5.8,0,0,0.94,"$650,234,909.86",6441,75374114295,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Vieques, Puerto Rico",8188,266.66,76.51,Relatively Low,25.64,15152383.02,"$13,414,232.21",1738150,100,83.73,Very High,0.37,0.08,"$34,436,767.25",187,2170551300,2204988068,Relatively Moderate,"$75,841.51",75926.99,48.03,Relatively Low,74.87,32,52.3,"$1,118,083,903.05",8186,Very High,"$12,558,987.90",431216,$0.00,12990204.46,87.68,Relatively Moderate,100,0,0.08,"$32,294,265.67",178,2071806898,$0.00,2104101164,Relatively Moderate,"$9,004.37",344,$0.00,9348.6,7.92,Very Low,18.79,0,266.66,"$1,118,155,976.00",8188,$0.00,96098955976,Relatively Moderate,"$1,612.75",1754,$0.00,3366.77,2.33,Very Low,4.19,3,0.01,0.11,"$58,749,582.71",238,2823099050,Relatively Low,$404.11,78,482.85,46.88,Very Low,Insufficient Data
"Villalba, Puerto Rico",22060,37.41,72.39,Relatively Low,16.67,12419573.36,"$10,535,354.21",1884219,93.22,94.53,Very High,0.83,0,$0.00,0,0,0,No Rating,$0.00,0,0,No Expected Annual Losses,0,21,37.41,"$2,192,293,557.78",22049,Very High,"$9,056,341.44",425101,$0.00,9481443.22,85.52,Relatively Moderate,95.2,0,0.05,"$46,823,146.32",250,2903943504,$0.00,2950766651,Relatively Low,"$1,417.97",430,$0.00,1848.52,4.61,Very Low,3.96,0,37.41,"$2,193,085,664.00",22060,$0.00,2.58089E+11,Relatively High,"$3,975.17",5918,$0.00,9893.85,5.12,Very Low,6.14,1,0,0,$0.00,0,0,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Yabucoa, Puerto Rico",30397,84.08,83.01,Relatively Low,47.44,21818503.93,"$19,291,890.39",2526613,96.69,77.98,Relatively High,0.17,0.2,"$137,418,615.23",266,3094244875,3231663491,Relatively Low,"$29,079.41",29160.68,41.71,Very Low,52.99,22,55.81,"$3,344,912,759.59",30394,Very High,"$17,077,478.46",726138,$0.00,17803616.9,90.01,Relatively Moderate,98.7,6,7.36,"$287,574,243.83",1805,20938373254,$0.00,21225947499,Very Low,"$137,112.97",86972,$0.00,224085.3,38.69,Relatively Low,44.04,0,84.08,"$3,345,120,365.00",30397,$0.00,3.5595E+11,Relatively Moderate,"$2,433.18",3270,$0.00,5703.89,3.38,Very Low,2.54,1,0,0.16,"$109,692,370.11",250,3015139457,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
"Yauco, Puerto Rico",34151,69.03,81.74,Relatively Low,42.31,20550145.44,"$16,631,033.11",3919112,96.75,85.96,Very High,0.42,0,"$509,117.99",4,46444064,46953182.24,Very High,$615.46,616.56,25.13,Very Low,26.67,27,68.93,"$3,045,157,185.00",34146,Very High,"$13,984,129.11",728427,$0.00,14712556.87,88.85,Relatively Moderate,97.71,1,1.19,"$212,975,213.20",1200,13926080027,$0.00,14139055241,Relatively Low,"$48,362.72",20973,$0.00,69336.32,21.26,Very Low,22.25,0,69.03,"$3,045,487,543.00",34151,$0.00,3.99197E+11,Relatively Moderate,"$5,514.40",9146,$0.00,14661.01,6.3,Very Low,4.9,0,0,0,"$337,012.75",2,31080852.02,No Rating,$0.00,0,0,0,No Expected Annual Losses,Insufficient Data
